Date,Age,First Doses,No Dose
2022-09-14,81,23847,601
2022-09-14,82,20548,518
2022-09-14,83,18236,460
2022-09-14,84,16257,410
2022-09-14,85,14063,589
2022-09-14,86,11986,502
2022-09-14,87,11281,472
2022-09-14,88,9522,399
2022-09-14,89,8189,343
2022-09-14,90,31515,1610
2022-09-21,12,60228,7528
2022-09-21,13,60408,7550
2022-09-21,14,59947,7492
2022-09-21,15,57122,7139
2022-09-21,16,55658,6956
2022-09-21,17,55741,6967
2022-09-21,18,58471,4232
2022-09-21,19,57933,4194
2022-09-21,20,59578,4313
2022-09-21,21,61618,4460
2022-09-21,22,60449,4376
2022-09-21,23,60626,4388
2022-09-21,24,62360,4514
2022-09-21,25,62953,5163
2022-09-21,26,64805,5315
2022-09-21,27,65918,5406
2022-09-21,28,68157,5590
2022-09-21,29,71479,5862
2022-09-21,30,73672,4903
2022-09-21,31,74729,4973
2022-09-21,32,72391,4818
2022-09-21,33,71350,4749
2022-09-21,34,69693,4638
2022-09-21,35,67402,3592
2022-09-21,36,65911,3513
2022-09-21,37,65164,3473
2022-09-21,38,64069,3415
2022-09-21,39,63844,3403
2022-09-21,40,61206,3432
2022-09-21,41,61005,3421
2022-09-21,42,59765,3351
2022-09-21,43,58187,3263
2022-09-21,44,57450,3222
2022-09-21,45,55785,5069
2022-09-21,46,56317,5117
2022-09-21,47,58394,5306
2022-09-21,48,59563,5412
2022-09-21,49,62460,5676
2022-09-21,5,33228,30463
2022-09-21,6,33215,30452
2022-09-21,7,33608,30813
2022-09-21,8,33888,31068
2022-09-21,9,35410,32464
2022-09-21,10,34879,31977
2022-09-21,11,35694,32724
2022-09-21,50,64102,4552
2022-09-21,51,63203,4488
2022-09-21,52,62138,4412
2022-09-21,53,61726,4383
2022-09-21,54,59633,4234
2022-09-21,55,57730,5027
2022-09-21,56,58072,5057
2022-09-21,57,59316,5165
2022-09-21,58,60433,5262
2022-09-21,59,60504,5268
2022-09-21,60,60986,3109
2022-09-21,61,59231,3019
2022-09-21,62,56713,2891
2022-09-21,63,55261,2817
2022-09-21,64,53726,2739
2022-09-21,65,52223,2553
2022-09-21,66,50402,2464
2022-09-21,67,48894,2390
2022-09-21,68,46490,2272
2022-09-21,69,45708,2234
2022-09-21,70,43371,2408
2022-09-21,71,42918,2383
2022-09-21,72,41382,2298
2022-09-21,73,40593,2254
2022-09-21,74,40189,2231
2022-09-21,75,37829,409
2022-09-21,76,33082,358
2022-09-21,77,30203,327
2022-09-21,78,26695,289
2022-09-21,79,26458,286
2022-09-21,80,25844,649
2022-09-21,81,23849,599
2022-09-21,82,20550,516
2022-09-21,83,18238,458
2022-09-21,84,16259,408
2022-09-21,85,14081,571
2022-09-21,86,12001,487
2022-09-21,87,11295,458
2022-09-21,88,9534,387
2022-09-21,89,8199,333
2022-09-21,90,31499,1626
2022-09-28,12,60181,7575
2022-09-28,13,60360,7598
2022-09-28,14,59899,7540
2022-09-28,15,57077,7184
2022-09-28,16,55614,7000
2022-09-28,17,55697,7011
2022-09-28,18,58458,4245
2022-09-28,19,57921,4206
2022-09-28,20,59566,4325
2022-09-28,21,61605,4473
2022-09-28,22,60436,4389
2022-09-28,23,60613,4401
2022-09-28,24,62347,4527
2022-09-28,25,62919,5197
2022-09-28,26,64770,5350
2022-09-28,27,65882,5442
2022-09-28,28,68120,5627
2022-09-28,29,71440,5901
2022-09-28,30,73680,4895
2022-09-28,31,74737,4965
2022-09-28,32,72399,4810
2022-09-28,33,71358,4741
2022-09-28,34,69700,4631
2022-09-28,35,67437,3557
2022-09-28,36,65946,3478
2022-09-28,37,65198,3439
2022-09-28,38,64103,3381
2022-09-28,39,63878,3369
2022-09-28,40,61251,3387
2022-09-28,41,61050,3376
2022-09-28,42,59809,3307
2022-09-28,43,58230,3220
2022-09-28,44,57493,3179
2022-09-28,45,55742,5112
2022-09-28,46,56274,5160
2022-09-28,47,58349,5351
2022-09-28,48,59517,5458
2022-09-28,49,62413,5723
2022-09-28,5,33113,30578
2022-09-28,6,33100,30567
2022-09-28,7,33492,30929
2022-09-28,8,33771,31185
2022-09-28,9,35288,32586
2022-09-28,10,34758,32098
2022-09-28,11,35571,32847
2022-09-28,50,64130,4524
2022-09-28,51,63230,4461
2022-09-28,52,62164,4386
2022-09-28,53,61752,4357
2022-09-28,54,59658,4209
2022-09-28,55,57699,5058
2022-09-28,56,58041,5088
2022-09-28,57,59284,5197
2022-09-28,58,60400,5295
2022-09-28,59,60471,5301
2022-09-28,60,61031,3064
2022-09-28,61,59274,2976
2022-09-28,62,56755,2849
2022-09-28,63,55302,2776
2022-09-28,64,53766,2699
2022-09-28,65,52245,2531
2022-09-28,66,50424,2442
2022-09-28,67,48915,2369
2022-09-28,68,46509,2253
2022-09-28,69,45727,2215
2022-09-28,70,43376,2403
2022-09-28,71,42923,2378
2022-09-28,72,41387,2293
2022-09-28,73,40598,2249
2022-09-28,74,40193,2227
2022-09-28,75,37905,333
2022-09-28,76,33149,291
2022-09-28,77,30264,266
2022-09-28,78,26749,235
2022-09-28,79,26511,233
2022-09-28,80,25862,631
2022-09-28,81,23866,582
2022-09-28,82,20565,501
2022-09-28,83,18251,445
2022-09-28,84,16270,397
2022-09-28,85,14095,557
2022-09-28,86,12013,475
2022-09-28,87,11306,447
2022-09-28,88,9544,377
2022-09-28,89,8208,324
2022-09-28,90,31552,1573
2022-10-05,12,60120,7636
2022-10-05,13,60299,7659
2022-10-05,14,59839,7600
2022-10-05,15,57019,7242
2022-10-05,16,55557,7057
2022-10-05,17,55641,7067
2022-10-05,18,58445,4258
2022-10-05,19,57909,4218
2022-10-05,20,59553,4338
2022-10-05,21,61591,4487
2022-10-05,22,60423,4402
2022-10-05,23,60600,4414
2022-10-05,24,62333,4541
2022-10-05,25,62885,5231
2022-10-05,26,64735,5385
2022-10-05,27,65846,5478
2022-10-05,28,68083,5664
2022-10-05,29,71401,5940
2022-10-05,30,73688,4887
2022-10-05,31,74745,4957
2022-10-05,32,72407,4802
2022-10-05,33,71366,4733
2022-10-05,34,69708,4623
2022-10-05,35,67473,3521
2022-10-05,36,65981,3443
2022-10-05,37,65233,3404
2022-10-05,38,64137,3347
2022-10-05,39,63912,3335
2022-10-05,40,61290,3348
2022-10-05,41,61089,3337
2022-10-05,42,59847,3269
2022-10-05,43,58267,3183
2022-10-05,44,57529,3143
2022-10-05,45,55724,5130
2022-10-05,46,56255,5179
2022-10-05,47,58330,5370
2022-10-05,48,59498,5477
2022-10-05,49,62392,5744
2022-10-05,5,33011,30680
2022-10-05,6,32999,30668
2022-10-05,7,33389,31032
2022-10-05,8,33667,31289
2022-10-05,9,35179,32695
2022-10-05,10,34651,32205
2022-10-05,11,35461,32957
2022-10-05,50,64123,4531
2022-10-05,51,63223,4468
2022-10-05,52,62158,4392
2022-10-05,53,61746,4363
2022-10-05,54,59652,4215
2022-10-05,55,57693,5064
2022-10-05,56,58034,5095
2022-10-05,57,59277,5204
2022-10-05,58,60393,5302
2022-10-05,59,60464,5308
2022-10-05,60,61050,3045
2022-10-05,61,59293,2957
2022-10-05,62,56773,2831
2022-10-05,63,55319,2759
2022-10-05,64,53783,2682
2022-10-05,65,52273,2503
2022-10-05,66,50450,2416
2022-10-05,67,48940,2344
2022-10-05,68,46534,2228
2022-10-05,69,45751,2191
2022-10-05,70,43385,2394
2022-10-05,71,42932,2369
2022-10-05,72,41396,2284
2022-10-05,73,40606,2241
2022-10-05,74,40201,2219
2022-10-05,75,37986,252
2022-10-05,76,33219,221
2022-10-05,77,30329,201
2022-10-05,78,26806,178
2022-10-05,79,26567,177
2022-10-05,80,25870,623
2022-10-05,81,23873,575
2022-10-05,82,20571,495
2022-10-05,83,18257,439
2022-10-05,84,16275,392
2022-10-05,85,14119,533
2022-10-05,86,12033,455
2022-10-05,87,11325,428
2022-10-05,88,9560,361
2022-10-05,89,8221,311
2022-10-05,90,31558,1567
2022-11-02,12,59944,7812
2022-11-02,13,60122,7836
2022-11-02,14,59663,7776
2022-11-02,15,56852,7409
2022-11-02,16,55395,7219
2022-11-02,17,55478,7230
2022-11-02,18,58395,4308
2022-11-02,19,57859,4268
2022-11-02,20,59502,4389
2022-11-02,21,61538,4540
2022-11-02,22,60372,4453
2022-11-02,23,60548,4466
2022-11-02,24,62280,4594
2022-11-02,25,62796,5320
2022-11-02,26,64644,5476
2022-11-02,27,65754,5570
2022-11-02,28,67987,5760
2022-11-02,29,71301,6040
2022-11-02,30,73719,4856
2022-11-02,31,74776,4926
2022-11-02,32,72437,4772
2022-11-02,33,71396,4703
2022-11-02,34,69737,4594
2022-11-02,35,67565,3429
2022-11-02,36,66071,3353
2022-11-02,37,65322,3315
2022-11-02,38,64225,3259
2022-11-02,39,63999,3248
2022-11-02,40,61471,3167
2022-11-02,41,61269,3157
2022-11-02,42,60023,3093
2022-11-02,43,58439,3011
2022-11-02,44,57699,2973
2022-11-02,45,55590,5264
2022-11-02,46,56120,5314
2022-11-02,47,58190,5510
2022-11-02,48,59355,5620
2022-11-02,49,62242,5894
2022-11-02,5,32597,31094
2022-11-02,6,32585,31082
2022-11-02,7,32971,31450
2022-11-02,8,33244,31712
2022-11-02,9,34738,33136
2022-11-02,10,34217,32639
2022-11-02,11,35016,33402
2022-11-02,50,64198,4456
2022-11-02,51,63298,4393
2022-11-02,52,62231,4319
2022-11-02,53,61819,4290
2022-11-02,54,59722,4145
2022-11-02,55,57649,5108
2022-11-02,56,57990,5139
2022-11-02,57,59232,5249
2022-11-02,58,60347,5348
2022-11-02,59,60418,5354
2022-11-02,60,61108,2987
2022-11-02,61,59349,2901
2022-11-02,62,56826,2778
2022-11-02,63,55372,2706
2022-11-02,64,53834,2631
2022-11-02,65,52360,2416
2022-11-02,66,50535,2331
2022-11-02,67,49022,2262
2022-11-02,68,46612,2150
2022-11-02,69,45828,2114
2022-11-02,70,43435,2344
2022-11-02,71,42982,2319
2022-11-02,72,41444,2236
2022-11-02,73,40653,2194
2022-11-02,74,40248,2172
2022-11-02,75,38253,-15
2022-11-02,76,33453,-13
2022-11-02,77,30542,-12
2022-11-02,78,26995,-11
2022-11-02,79,26755,-11
2022-11-02,80,25915,578
2022-11-02,81,23915,533
2022-11-02,82,20607,459
2022-11-02,83,18288,408
2022-11-02,84,16304,363
2022-11-02,85,14154,498
2022-11-02,86,12063,425
2022-11-02,87,11353,400
2022-11-02,88,9584,337
2022-11-02,89,8242,290
2022-11-02,90,31611,1514
2022-12-07,12,59713,8043
2022-12-07,13,59891,8067
2022-12-07,14,59434,8005
2022-12-07,15,56633,7628
2022-12-07,16,55182,7432
2022-12-07,17,55265,7443
2022-12-07,18,58345,4358
2022-12-07,19,57809,4318
2022-12-07,20,59451,4440
2022-12-07,21,61486,4592
2022-12-07,22,60320,4505
2022-12-07,23,60496,4518
2022-12-07,24,62226,4648
2022-12-07,25,62701,5415
2022-12-07,26,64545,5575
2022-12-07,27,65654,5670
2022-12-07,28,67884,5863
2022-12-07,29,71192,6149
2022-12-07,30,73758,4817
2022-12-07,31,74816,4886
2022-12-07,32,72476,4733
2022-12-07,33,71434,4665
2022-12-07,34,69775,4556
2022-12-07,35,67707,3287
2022-12-07,36,66210,3214
2022-12-07,37,65459,3178
2022-12-07,38,64359,3125
2022-12-07,39,64133,3114
2022-12-07,40,61587,3051
2022-12-07,41,61385,3041
2022-12-07,42,60137,2979
2022-12-07,43,58550,2900
2022-12-07,44,57808,2864
2022-12-07,45,55487,5367
2022-12-07,46,56016,5418
2022-12-07,47,58082,5618
2022-12-07,48,59244,5731
2022-12-07,49,62126,6010
2022-12-07,5,32113,31578
2022-12-07,6,32101,31566
2022-12-07,7,32481,31940
2022-12-07,8,32751,32205
2022-12-07,9,34222,33652
2022-12-07,10,33709,33147
2022-12-07,11,34496,33922
2022-12-07,50,64288,4366
2022-12-07,51,63386,4305
2022-12-07,52,62317,4233
2022-12-07,53,61904,4205
2022-12-07,54,59805,4062
2022-12-07,55,57573,5184
2022-12-07,56,57915,5214
2022-12-07,57,59155,5326
2022-12-07,58,60269,5426
2022-12-07,59,60339,5433
2022-12-07,60,61249,2846
2022-12-07,61,59486,2764
2022-12-07,62,56958,2646
2022-12-07,63,55499,2579
2022-12-07,64,53958,2507
2022-12-07,65,52481,2295
2022-12-07,66,50651,2215
2022-12-07,67,49135,2149
2022-12-07,68,46719,2043
2022-12-07,69,45933,2009
2022-12-07,70,43495,2284
2022-12-07,71,43040,2261
2022-12-07,72,41500,2180
2022-12-07,73,40709,2138
2022-12-07,74,40303,2117
2022-12-07,75,38532,-294
2022-12-07,76,33697,-257
2022-12-07,77,30765,-235
2022-12-07,78,27192,-208
2022-12-07,79,26950,-206
2022-12-07,80,25945,548
2022-12-07,81,23942,506
2022-12-07,82,20630,436
2022-12-07,83,18309,387
2022-12-07,84,16322,345
2022-12-07,85,14240,412
2022-12-07,86,12137,351
2022-12-07,87,11423,330
2022-12-07,88,9642,279
2022-12-07,89,8292,240
2022-12-07,90,31641,1484
